current_time,latitude,longitude,speed,miles,miles_lap,rtc,millis,rpm,input_voltage,motor_watt,motor_tempMosfet,motor_tempMotor,motor_current,battery_current,motor_dutyCycle,motor_error,rasp_temp,battery_ampere,battery_voltage,charge,battery_temperature,autonomy
16:07:49.064, , ,-1.0,0,0, ,120388,10575.0,87.5,64.33,15.5,17.3,108.5,27.7,0.29,0,30,26.6,89.6,84.5,20.0,nan
16:07:49.578, , ,-1.0,0,0, ,120988,10664.0,87.5,64.7,15.5,17.5,104.6,27.2,0.3,0,29,30.2,89.5,84.5,20.0,nan
16:07:50.086, , ,-1.0,0,0, ,121389,10756.0,87.5,64.95,15.5,17.4,102.4,24.2,0.3,0,28,26.1,89.6,84.5,20.0,nan
16:07:50.594, , ,-1.0,0,0, ,122003,10750.0,87.5,65.33,15.5,17.5,94.4,25.4,0.3,0,29,28.6,89.5,84.0,20.0,nan
16:07:51.109, , ,-1.0,0,0, ,122601,10885.0,87.4,65.7,15.5,17.6,100.5,24.2,0.31,0,29,27.1,89.6,84.0,20.0,nan
16:07:51.616, , ,-1.0,0,0, ,122989,11001.0,87.4,65.94,15.5,17.5,101.0,25.7,0.31,0,29,29.3,89.5,84.0,20.0,nan
16:07:52.121, , ,-1.0,0,0, ,123589,11027.0,87.4,66.32,15.5,17.6,100.7,23.9,0.31,0,29,28.0,89.5,84.0,20.0,nan
16:07:52.627, , ,-1.0,0,0, ,123797,11032.0,87.5,66.47,15.5,17.5,109.1,26.7,0.3,0,28,28.4,89.5,84.0,20.0,nan
16:07:52.627, , ,-1.0,0,0, ,123797,11032.0,87.5,66.47,15.5,17.5,109.1,26.7,0.3,0,28,28.4,89.5,84.0,20.0,nan
16:07:53.650, , ,-1.0,0,0, ,124808,11058.0,87.5,67.11,15.6,17.7,97.4,25.5,0.31,0,29,26.8,89.5,84.0,20.0,nan
16:07:53.650, , ,-1.0,0,0, ,124808,11058.0,87.5,67.11,15.6,17.7,97.4,25.5,0.31,0,29,26.8,89.5,84.0,20.0,nan
16:07:54.158, , ,-1.0,0,0, ,125406,11122.0,87.4,67.48,15.6,17.6,98.1,27.3,0.31,0,28,27.6,89.5,84.0,20.0,nan
16:07:54.665, , ,-1.0,0,0, ,126003,11074.0,87.5,67.86,15.6,17.7,111.5,29.1,0.29,0,29,26.2,89.6,84.0,20.0,nan
16:07:55.171, , ,-1.0,0,0, ,126390,11152.0,87.4,68.09,15.5,17.6,101.3,27.6,0.31,0,29,27.5,89.5,84.0,20.0,nan
16:07:55.673, , ,-1.0,0,0, ,126789,11161.0,87.4,68.37,15.5,17.8,99.0,25.3,0.31,0,29,30.4,89.6,84.0,20.0,nan
16:07:56.183, , ,-1.0,0,0, ,127590,11232.0,87.4,68.87,15.5,17.8,100.6,25.2,0.31,0,29,27.6,89.5,84.0,20.0,nan
16:07:56.183, , ,-1.0,0,0, ,127590,11232.0,87.4,68.87,15.5,17.8,100.6,25.2,0.31,0,29,27.6,89.5,84.0,20.0,nan
16:07:57.715, , ,-1.0,0,0, ,129190,11182.0,87.4,69.89,15.5,17.7,108.7,26.6,0.32,0,30,30.1,89.4,84.0,20.0,nan
16:07:58.237, , ,-1.0,0,0, ,129591,11391.0,87.4,70.16,15.5,18.0,108.7,26.3,0.32,0,29,31.8,89.5,84.0,20.0,nan
16:07:58.996, , ,-1.0,0,0, ,130391,11256.0,87.4,70.67,15.5,17.8,102.3,24.4,0.32,0,30,28.3,89.5,84.0,20.0,nan
16:07:59.506, , ,-1.0,0,0, ,130991,11212.0,87.4,71.06,15.5,17.8,97.1,25.2,0.31,0,30,26.9,89.5,84.0,20.0,nan
16:08:00.012, , ,-1.0,0,0, ,131208,11330.0,87.4,71.2,15.5,17.9,101.6,27.2,0.32,0,30,29.6,89.5,84.0,20.0,nan
16:08:00.519, , ,-1.0,0,0, ,131806,11397.0,87.4,71.59,15.5,18.0,101.1,28.1,0.31,0,29,29.3,89.5,84.0,20.0,nan
16:08:00.519, , ,-1.0,0,0, ,131806,11397.0,87.4,71.59,15.5,18.0,101.1,28.1,0.31,0,29,29.3,89.5,84.0,20.0,nan
16:08:01.033, , ,-1.0,0,0, ,132402,11245.0,87.4,71.98,15.5,18.0,103.4,27.5,0.31,0,28,26.5,89.5,84.0,20.0,nan
16:08:01.542, , ,-1.0,0,0, ,133000,11403.0,87.4,72.37,15.4,17.9,110.7,28.2,0.31,0,30,29.2,89.4,84.0,20.0,nan
16:08:02.049, , ,-1.0,0,0, ,133392,11275.0,87.4,72.62,15.4,18.2,99.3,25.5,0.32,0,30,29.3,89.5,84.0,20.0,nan
16:08:02.564, , ,-1.0,0,0, ,133791,11414.0,87.4,72.88,15.4,18.1,111.5,27.9,0.31,0,30,30.4,89.5,84.0,20.0,nan
16:08:02.564, , ,-1.0,0,0, ,133791,11414.0,87.4,72.88,15.4,18.1,111.5,27.9,0.31,0,30,30.4,89.5,84.0,20.0,nan
16:08:03.072, , ,-1.0,0,0, ,134191,11306.0,87.4,73.13,15.4,18.0,96.0,26.0,0.31,0,29,27.3,89.5,84.0,20.0,nan
16:08:03.589, , ,-1.0,0,0, ,134991,11411.0,87.4,73.65,15.4,18.0,101.8,24.7,0.32,0,29,27.8,89.5,84.0,20.0,nan
16:08:04.100, , ,-1.0,0,0, ,135591,11228.0,87.4,74.03,15.4,18.1,105.3,25.4,0.31,0,29,27.1,89.5,84.0,20.0,nan
16:08:04.100, , ,-1.0,0,0, ,135591,11228.0,87.4,74.03,15.4,18.1,105.3,25.4,0.31,0,29,27.1,89.5,84.0,20.0,nan
16:08:04.604, , ,-1.0,0,0, ,135801,11305.0,87.4,74.18,15.4,18.1,107.1,27.9,0.3,0,30,30.4,89.5,84.0,20.0,nan
16:08:05.112, , ,-1.0,0,0, ,136592,11286.0,87.4,74.68,15.4,18.0,101.6,25.7,0.32,0,29,29.2,89.5,84.0,20.0,nan
16:08:06.637, , ,-1.0,0,0, ,138005,11234.0,87.4,75.6,15.3,18.2,105.7,28.0,0.31,0,29,29.0,89.5,84.0,20.0,nan
16:08:07.146, , ,-1.0,0,0, ,138392,11350.0,87.4,75.84,15.4,18.2,111.9,29.3,0.3,0,29,28.2,89.5,84.0,20.0,nan
16:08:07.651, , ,-1.0,0,0, ,138791,11214.0,87.4,76.1,15.3,18.1,107.9,27.4,0.3,0,29,26.2,89.5,84.0,20.0,nan
16:08:08.155, , ,-1.0,0,0, ,139593,11254.0,87.4,76.62,15.3,18.4,103.9,24.4,0.32,0,31,28.2,89.5,84.0,20.0,nan
16:08:08.155, , ,-1.0,0,0, ,139593,11254.0,87.4,76.62,15.3,18.4,103.9,24.4,0.32,0,31,28.2,89.5,84.0,20.0,nan
16:08:08.656, , ,-1.0,0,0, ,139993,11254.0,87.4,76.87,15.3,18.1,97.9,25.1,0.31,0,30,26.7,89.5,84.0,20.0,nan
16:08:09.170, , ,-1.0,0,0, ,140593,11058.0,87.4,77.24,15.3,18.2,97.6,26.0,0.31,0,30,26.3,89.4,84.0,20.0,nan
16:08:09.679, , ,-1.0,0,0, ,140810,11281.0,87.4,77.38,15.3,18.3,115.1,31.1,0.3,0,29,29.0,89.4,84.0,20.0,nan
16:08:10.189, , ,-1.0,0,0, ,141409,11173.0,87.4,77.78,15.3,18.2,99.9,26.3,0.31,0,29,30.8,89.5,84.0,20.0,nan
16:08:10.189, , ,-1.0,0,0, ,141409,11173.0,87.4,77.78,15.3,18.2,99.9,26.3,0.31,0,29,30.8,89.5,84.0,20.0,nan
16:08:10.696, , ,-1.0,0,0, ,142006,11107.0,87.4,78.15,15.3,18.3,105.1,23.9,0.32,0,29,28.0,89.5,84.0,20.0,nan
16:08:11.199, , ,-1.0,0,0, ,142605,11257.0,87.4,78.53,15.3,18.3,116.2,31.0,0.29,0,28,27.2,89.5,84.0,20.0,nan
16:08:11.963, , ,-1.0,0,0, ,143393,11138.0,87.4,79.03,15.3,18.3,109.5,31.6,0.3,0,29,30.4,89.5,84.0,20.0,nan
16:08:11.963, , ,-1.0,0,0, ,143393,11138.0,87.4,79.03,15.3,18.3,109.5,31.6,0.3,0,29,30.4,89.5,84.0,20.0,nan
16:08:12.470, , ,-1.0,0,0, ,143794,11160.0,87.4,79.28,15.4,18.4,101.8,26.0,0.31,0,29,30.5,89.5,84.0,20.0,nan
16:08:12.983, , ,-1.0,0,0, ,144394,11149.0,87.4,79.67,15.4,18.3,103.9,28.4,0.3,0,29,25.5,89.5,84.0,20.0,nan
16:08:13.492, , ,-1.0,0,0, ,144795,11191.0,87.4,79.93,15.4,18.3,98.4,25.6,0.31,0,30,26.8,89.5,84.0,20.0,nan
16:08:13.492, , ,-1.0,0,0, ,144795,11191.0,87.4,79.93,15.4,18.3,98.4,25.6,0.31,0,30,26.8,89.5,84.0,20.0,nan
16:08:14.005, , ,-1.0,0,0, ,145412,11167.0,87.4,80.32,15.4,18.4,99.2,24.2,0.32,0,29,30.6,89.4,84.0,20.0,nan
16:08:14.523, , ,-1.0,0,0, ,146010,11190.0,87.4,80.71,15.4,18.4,104.2,27.5,0.31,0,29,28.4,89.5,84.0,20.0,nan
16:08:15.021, , ,-1.0,0,0, ,146394,11131.0,87.4,80.94,15.4,18.4,103.3,23.9,0.32,0,29,27.1,89.5,84.0,20.0,nan
16:08:15.532, , ,-1.0,0,0, ,146994,11134.0,87.4,81.32,15.4,18.3,100.7,27.6,0.3,0,29,29.8,89.5,84.0,20.0,nan
16:08:15.532, , ,-1.0,0,0, ,146994,11134.0,87.4,81.32,15.4,18.3,100.7,27.6,0.3,0,29,29.8,89.5,84.0,20.0,nan
16:08:16.044, , ,-1.0,0,0, ,147204,11126.0,87.4,81.46,15.5,18.4,101.2,27.6,0.3,0,30,26.3,89.4,84.0,20.0,nan
16:08:16.557, , ,-1.0,0,0, ,147802,11101.0,87.4,81.84,15.5,18.5,118.2,29.5,0.29,0,28,29.8,89.4,84.0,20.0,nan
16:08:17.058, , ,-1.0,0,0, ,148194,11028.0,87.4,82.09,15.4,18.5,101.7,27.0,0.3,0,29,28.4,89.4,84.0,20.0,nan
16:08:17.058, , ,-1.0,0,0, ,148194,11028.0,87.4,82.09,15.4,18.5,101.7,27.0,0.3,0,29,28.4,89.4,84.0,20.0,nan
16:08:17.572, , ,-1.0,0,0, ,148810,11161.0,87.4,82.49,15.4,18.5,99.2,25.7,0.31,0,29,27.1,89.4,84.0,20.0,nan
16:08:18.075, , ,-1.0,0,0, ,149406,11241.0,87.4,82.88,15.4,18.6,103.8,25.5,0.31,0,29,27.3,89.4,84.0,20.0,nan
16:08:18.580, , ,-1.0,0,0, ,150002,11271.0,87.4,83.27,15.5,18.4,108.9,29.8,0.3,0,28,28.4,89.5,84.0,20.0,nan
16:08:19.095, , ,-1.0,0,0, ,150394,11237.0,87.3,83.53,15.5,18.5,102.1,24.8,0.32,0,29,28.5,89.4,84.0,20.0,nan
16:08:19.095, , ,-1.0,0,0, ,150394,11237.0,87.3,83.53,15.5,18.5,102.1,24.8,0.32,0,29,28.5,89.4,84.0,20.0,nan
16:08:19.612, , ,-1.0,0,0, ,151012,11372.0,87.3,83.94,15.5,18.5,106.2,29.6,0.31,0,29,27.9,89.5,84.0,20.0,nan
16:08:20.124, , ,-1.0,0,0, ,151609,11124.0,87.4,84.33,15.5,18.6,100.4,25.3,0.31,0,28,28.5,89.5,84.0,20.0,nan
16:08:20.627, , ,-1.0,0,0, ,151993,10872.0,87.4,84.57,15.5,18.6,101.8,27.4,0.3,0,29,26.0,89.5,84.0,20.0,nan
16:08:21.141, , ,-1.0,0,0, ,152593,10624.0,87.4,84.95,15.5,18.6,98.7,25.6,0.29,0,30,26.0,89.4,84.0,20.0,nan
16:08:21.141, , ,-1.0,0,0, ,152593,10624.0,87.4,84.95,15.5,18.6,98.7,25.6,0.29,0,30,26.0,89.4,84.0,20.0,nan
16:08:21.650, , ,-1.0,0,0, ,152804,10452.0,87.4,85.09,15.5,18.6,102.5,24.3,0.29,0,30,28.8,89.5,84.0,20.0,nan
16:08:22.159, , ,-1.0,0,0, ,153402,10110.0,87.4,85.45,15.5,18.6,102.2,23.5,0.29,0,30,24.4,89.5,84.0,20.0,nan
16:08:22.668, , ,-1.0,0,0, ,153793,9942.0,87.4,85.68,15.5,18.6,103.1,25.3,0.28,0,30,26.4,89.5,84.0,20.0,nan
16:08:22.668, , ,-1.0,0,0, ,153793,9942.0,87.4,85.68,15.5,18.6,103.1,25.3,0.28,0,30,26.4,89.5,84.0,20.0,nan
16:08:23.184, , ,-1.0,0,0, ,154411,9751.0,87.4,86.04,15.5,18.6,111.0,25.0,0.27,0,29,24.7,89.5,84.0,20.0,nan
16:08:23.688, , ,-1.0,0,0, ,155009,9512.0,87.4,86.38,15.5,18.5,102.6,21.3,0.27,0,29,23.1,89.5,84.0,20.0,nan
16:08:24.200, , ,-1.0,0,0, ,155607,9389.0,87.5,86.71,15.5,18.6,103.8,21.2,0.28,0,30,24.8,89.5,84.0,20.0,nan
16:08:24.713, , ,-1.0,0,0, ,155994,9304.0,87.5,86.92,15.5,18.6,105.3,22.8,0.26,0,30,21.7,89.5,84.0,20.0,nan
16:08:25.473, , ,-1.0,0,0, ,156793,9163.0,87.5,87.37,15.5,18.6,105.0,20.8,0.27,0,29,25.2,89.5,84.0,20.0,nan
16:08:25.982, , ,-1.0,0,0, ,157393,9243.0,87.4,87.7,15.4,18.7,100.5,21.9,0.27,0,30,24.2,89.5,84.0,20.0,nan
16:08:25.982, , ,-1.0,0,0, ,157393,9243.0,87.4,87.7,15.4,18.7,100.5,21.9,0.27,0,30,24.2,89.5,84.0,20.0,nan
16:08:26.490, , ,-1.0,0,0, ,157793,9128.0,87.5,87.92,15.4,18.6,103.1,23.3,0.26,0,30,22.8,89.5,84.0,20.0,nan
16:08:27.003, , ,-1.0,0,0, ,158393,9080.0,87.5,88.26,15.4,18.7,107.5,23.3,0.26,0,30,22.6,89.5,84.0,20.0,nan
16:08:27.507, , ,-1.0,0,0, ,158793,9044.0,87.5,88.47,15.4,18.7,102.5,19.6,0.26,0,30,24.0,89.6,84.0,20.0,nan
16:08:28.013, , ,-1.0,0,0, ,159393,9160.0,87.4,88.79,15.4,18.8,104.4,24.6,0.26,0,29,24.0,89.5,84.0,20.0,nan
16:08:28.521, , ,-1.0,0,0, ,159993,9055.0,87.4,89.12,15.4,18.7,108.0,22.5,0.26,0,30,22.6,89.5,84.0,20.0,nan
16:08:29.027, , ,-1.0,0,0, ,160207,9130.0,87.5,89.25,15.4,18.9,103.4,22.9,0.26,0,29,21.7,89.5,84.0,20.0,nan
16:08:29.528, , ,-1.0,0,0, ,160804,9320.0,87.4,89.56,15.3,18.8,100.3,21.0,0.27,0,29,25.5,89.6,84.0,20.0,nan
16:08:30.046, , ,-1.0,0,0, ,161402,9685.0,87.4,89.89,15.3,18.8,99.0,19.9,0.28,0,30,23.3,89.6,84.0,20.0,nan
16:08:30.046, , ,-1.0,0,0, ,161402,9685.0,87.4,89.89,15.3,18.8,99.0,19.9,0.28,0,30,23.3,89.6,84.0,20.0,nan
16:08:30.561, , ,-1.0,0,0, ,161795,10073.0,87.4,90.12,15.3,18.8,98.9,25.0,0.28,0,28,25.4,89.5,84.0,20.0,nan
16:08:31.072, , ,-1.0,0,0, ,162412,10094.0,87.4,90.48,15.3,18.8,109.8,26.4,0.28,0,30,25.9,89.5,84.0,20.0,nan
16:08:31.583, , ,-1.0,0,0, ,163009,10388.0,87.4,90.85,15.3,18.7,104.0,24.5,0.29,0,29,26.7,89.4,84.0,20.0,nan
16:08:31.583, , ,-1.0,0,0, ,163009,10388.0,87.4,90.85,15.3,18.7,104.0,24.5,0.29,0,29,26.7,89.4,84.0,20.0,nan
16:08:32.088, , ,-1.0,0,0, ,163394,10485.0,87.4,91.08,15.3,18.8,112.0,30.6,0.29,0,30,27.9,89.5,84.0,20.0,nan
16:08:32.596, , ,-1.0,0,0, ,163994,10648.0,87.4,91.46,15.4,18.9,102.2,26.0,0.3,0,29,27.1,89.5,84.0,20.0,nan
16:08:33.104, , ,-1.0,0,0, ,164595,10680.0,87.4,91.83,15.4,18.9,100.8,25.8,0.3,0,30,25.4,89.5,84.0,20.0,nan
16:08:33.615, , ,-1.0,0,0, ,164995,10634.0,87.4,92.07,15.4,18.9,87.6,22.9,0.3,0,30,24.4,89.5,84.0,20.0,nan
16:08:34.121, , ,-1.0,0,0, ,165595,10723.0,87.4,92.44,15.4,18.9,115.2,28.1,0.29,0,30,27.9,89.4,84.0,20.0,nan
16:08:34.121, , ,-1.0,0,0, ,165595,10723.0,87.4,92.44,15.4,18.9,115.2,28.1,0.29,0,30,27.9,89.4,84.0,20.0,nan
16:08:34.627, , ,-1.0,0,0, ,165809,10672.0,87.3,92.58,15.4,18.9,108.2,25.6,0.3,0,30,27.5,89.5,84.0,20.0,nan
16:08:35.137, , ,-1.0,0,0, ,166406,10861.0,87.4,92.96,15.4,19.0,123.2,29.1,0.28,0,29,26.7,89.4,84.0,20.0,nan
16:08:35.652, , ,-1.0,0,0, ,167004,10798.0,87.4,93.35,15.4,19.0,102.0,23.4,0.31,0,29,27.3,89.4,84.0,20.0,nan
16:08:36.161, , ,-1.0,0,0, ,167602,11038.0,87.4,93.74,15.4,19.1,102.0,26.7,0.3,0,29,26.6,89.4,84.0,20.0,nan
16:08:36.161, , ,-1.0,0,0, ,167602,11038.0,87.4,93.74,15.4,19.1,102.0,26.7,0.3,0,29,26.6,89.4,84.0,20.0,nan
16:08:36.669, , ,-1.0,0,0, ,167994,11047.0,87.3,94.01,15.5,19.0,114.2,31.7,0.3,0,30,29.8,89.3,84.0,20.0,nan
16:08:37.436, , ,-1.0,0,0, ,168610,11171.0,87.3,94.44,15.5,19.1,112.0,30.6,0.31,0,29,29.2,89.3,84.0,20.0,nan
16:08:37.947, , ,-1.0,0,0, ,169207,11174.0,87.3,94.86,15.5,19.1,109.4,26.7,0.32,0,30,30.5,89.4,84.0,20.0,nan
16:08:38.458, , ,-1.0,0,0, ,169804,11125.0,87.3,95.27,15.5,19.1,112.2,29.9,0.31,0,29,28.9,89.4,84.0,20.0,nan
16:08:38.458, , ,-1.0,0,0, ,169804,11125.0,87.3,95.27,15.5,19.1,112.2,29.9,0.31,0,29,28.9,89.4,84.0,20.0,nan
16:08:38.964, , ,-1.0,0,0, ,170402,11094.0,87.3,95.69,15.5,19.1,110.5,28.1,0.31,0,29,30.7,89.4,84.0,20.0,nan
16:08:39.469, , ,-1.0,0,0, ,170795,11111.0,87.3,95.96,15.6,19.2,105.4,25.0,0.31,0,30,31.3,89.4,84.0,20.0,nan
16:08:39.980, , ,-1.0,0,0, ,171414,11078.0,87.3,96.39,15.6,19.2,127.6,33.3,0.29,0,29,29.0,89.4,84.0,20.0,nan
16:08:40.500, , ,-1.0,0,0, ,171794,11123.0,87.3,96.65,15.6,19.1,108.8,27.5,0.32,0,29,31.7,89.4,84.0,20.0,nan
16:08:40.500, , ,-1.0,0,0, ,171794,11123.0,87.3,96.65,15.6,19.1,108.8,27.5,0.32,0,29,31.7,89.4,84.0,20.0,nan
16:08:40.999, , ,-1.0,0,0, ,172404,11197.0,87.3,97.08,15.6,19.1,109.2,27.0,0.32,0,29,30.6,89.3,84.0,20.0,nan
16:08:41.519, , ,-1.0,0,0, ,173002,11180.0,87.3,97.5,15.6,19.3,103.1,26.1,0.31,0,29,28.8,89.4,84.0,20.0,nan
16:08:42.025, , ,-1.0,0,0, ,173394,11199.0,87.3,97.75,15.6,19.3,107.5,27.2,0.32,0,30,29.2,89.4,84.0,20.0,nan
16:08:42.528, , ,-1.0,0,0, ,174011,11320.0,87.3,98.19,15.7,19.3,106.1,26.4,0.32,0,30,32.3,89.4,84.0,20.0,nan
16:08:42.528, , ,-1.0,0,0, ,174011,11320.0,87.3,98.19,15.7,19.3,106.1,26.4,0.32,0,30,32.3,89.4,84.0,20.0,nan
16:08:43.031, , ,-1.0,0,0, ,174395,11217.0,87.3,98.45,15.7,19.3,128.1,32.5,0.29,0,30,28.3,89.4,84.0,20.0,nan
16:08:43.537, , ,-1.0,0,0, ,174995,11448.0,87.3,98.87,15.7,19.2,110.5,28.3,0.32,0,30,32.0,89.3,84.0,20.0,nan
16:08:44.045, , ,-1.0,0,0, ,175206,11444.0,87.2,99.03,15.7,19.3,110.9,29.3,0.32,0,30,34.9,89.3,84.0,20.0,nan
16:08:44.555, , ,-1.0,0,0, ,175803,11823.0,87.2,99.48,15.7,19.3,110.5,30.0,0.33,0,29,30.3,89.3,84.0,20.0,nan
16:08:44.555, , ,-1.0,0,0, ,175803,11823.0,87.2,99.48,15.7,19.3,110.5,30.0,0.33,0,29,30.3,89.3,84.0,20.0,nan
16:08:45.067, , ,-1.0,0,0, ,176195,11659.0,87.2,99.77,15.7,19.3,110.2,26.6,0.33,0,30,31.4,89.3,84.0,20.0,nan
16:08:45.579, , ,-1.0,0,0, ,176815,11652.0,87.2,100.22,15.7,19.2,108.4,30.3,0.32,0,29,31.9,89.3,84.0,20.0,nan
16:08:46.080, , ,-1.0,0,0, ,177412,11620.0,87.2,100.66,15.7,19.3,114.6,32.7,0.32,0,30,30.5,89.3,84.0,20.0,nan
16:08:46.585, , ,-1.0,0,0, ,178010,11534.0,87.2,101.09,15.7,19.4,116.6,30.5,0.32,0,30,31.5,89.3,84.0,20.0,nan
16:08:46.585, , ,-1.0,0,0, ,178010,11534.0,87.2,101.09,15.7,19.4,116.6,30.5,0.32,0,30,31.5,89.3,84.0,20.0,nan
16:08:47.098, , ,-1.0,0,0, ,178395,11553.0,87.2,101.36,15.7,19.4,108.8,27.7,0.32,0,29,30.3,89.3,84.0,20.0,nan
16:08:47.605, , ,-1.0,0,0, ,178995,11450.0,87.2,101.79,15.7,19.4,131.3,33.7,0.3,0,30,31.1,89.3,84.0,20.0,nan
16:08:48.376, , ,-1.0,0,0, ,179597,11600.0,87.2,102.23,15.7,19.4,114.7,28.7,0.33,0,29,30.8,89.3,84.0,20.0,nan
16:08:48.883, , ,-1.0,0,0, ,180216,11598.0,87.2,102.68,15.7,19.4,109.3,27.8,0.33,0,29,31.4,89.3,84.0,20.0,nan
16:08:48.883, , ,-1.0,0,0, ,180216,11598.0,87.2,102.68,15.7,19.4,109.3,27.8,0.33,0,29,31.4,89.3,84.0,20.0,nan
16:08:49.389, , ,-1.0,0,0, ,180815,11483.0,87.2,103.11,15.7,19.4,110.2,29.8,0.32,0,30,31.6,89.3,84.0,20.0,nan
16:08:49.900, , ,-1.0,0,0, ,181195,11314.0,87.2,103.37,15.7,19.5,112.6,26.5,0.32,0,29,33.0,89.3,84.0,20.0,nan
16:08:50.406, , ,-1.0,0,0, ,181795,11069.0,87.2,103.8,15.7,19.5,119.0,31.0,0.3,0,30,30.0,89.4,84.0,20.0,nan
16:08:50.926, , ,-1.0,0,0, ,182395,10752.0,87.3,104.21,15.6,19.3,109.7,28.5,0.3,0,29,29.3,89.4,84.0,20.0,nan
16:08:50.926, , ,-1.0,0,0, ,182395,10752.0,87.3,104.21,15.6,19.3,109.7,28.5,0.3,0,29,29.3,89.4,84.0,20.0,nan
16:08:51.427, , ,-1.0,0,0, ,182796,10593.0,87.3,104.48,15.7,19.4,107.0,26.8,0.3,0,29,27.4,89.4,84.0,20.0,nan
16:08:51.940, , ,-1.0,0,0, ,183411,10417.0,87.2,104.9,15.6,19.4,128.8,32.1,0.27,0,29,29.6,89.3,84.0,20.0,nan
16:08:52.445, , ,-1.0,0,0, ,183795,10289.0,87.3,105.14,15.6,19.4,108.5,26.9,0.29,0,29,28.5,89.4,84.0,20.0,nan
16:08:52.953, , ,-1.0,0,0, ,184396,10159.0,87.3,105.53,15.6,19.5,118.4,28.4,0.28,0,30,28.0,89.4,84.0,20.0,nan
16:08:52.953, , ,-1.0,0,0, ,184396,10159.0,87.3,105.53,15.6,19.5,118.4,28.4,0.28,0,30,28.0,89.4,84.0,20.0,nan
16:08:53.463, , ,-1.0,0,0, ,184605,10059.0,87.3,105.67,15.6,19.5,111.0,23.8,0.29,0,29,27.8,89.4,84.0,20.0,nan
16:08:53.975, , ,-1.0,0,0, ,185397,9991.0,87.3,106.18,15.5,19.4,114.0,27.4,0.27,0,28,26.7,89.4,84.0,20.0,nan
16:08:54.490, , ,-1.0,0,0, ,185615,10016.0,87.3,106.32,15.5,19.4,117.2,28.1,0.28,0,31,26.3,89.4,84.0,20.0,nan
16:08:54.490, , ,-1.0,0,0, ,185615,10016.0,87.3,106.32,15.5,19.4,117.2,28.1,0.28,0,31,26.3,89.4,84.0,20.0,nan
16:08:54.993, , ,-1.0,0,0, ,186212,10005.0,87.3,106.7,15.5,19.4,110.5,24.3,0.29,0,29,27.1,89.4,84.0,20.0,nan
16:08:55.508, , ,-1.0,0,0, ,186997,9874.0,87.3,107.19,15.4,19.6,112.9,26.0,0.28,0,28,28.5,89.4,84.0,20.0,nan
16:08:56.019, , ,-1.0,0,0, ,187398,9925.0,87.3,107.44,15.5,19.4,112.6,26.2,0.28,0,30,26.1,89.4,84.0,20.0,nan
16:08:56.523, , ,-1.0,0,0, ,187797,9963.0,87.3,107.69,15.4,19.6,110.8,26.5,0.28,0,29,27.1,89.4,84.0,20.0,nan
16:08:57.029, , ,-1.0,0,0, ,188197,9904.0,87.3,107.95,15.4,19.5,111.0,25.5,0.29,0,30,28.2,89.4,84.0,20.0,nan
16:08:57.538, , ,-1.0,0,0, ,188998,10146.0,87.3,108.47,15.4,19.5,110.0,28.2,0.29,0,29,26.9,89.4,84.0,20.0,nan
16:08:58.052, , ,-1.0,0,0, ,189398,10101.0,87.3,108.72,15.4,19.6,117.9,28.9,0.28,0,29,27.1,89.3,84.0,20.0,nan
16:08:58.052, , ,-1.0,0,0, ,189398,10101.0,87.3,108.72,15.4,19.6,117.9,28.9,0.28,0,29,27.1,89.3,84.0,20.0,nan
16:08:58.560, , ,-1.0,0,0, ,189798,10167.0,87.3,108.98,15.4,19.5,108.4,25.8,0.29,0,30,28.0,89.4,84.0,20.0,nan
16:08:59.324, , ,-1.0,0,0, ,190598,10399.0,87.3,109.5,15.4,19.4,112.9,26.6,0.29,0,29,28.3,89.4,84.0,20.0,nan
16:08:59.834, , ,-1.0,0,0, ,190998,10587.0,87.3,109.78,15.4,19.6,112.0,28.2,0.3,0,29,28.7,89.4,84.0,20.0,nan
16:09:00.345, , ,-1.0,0,0, ,191798,10809.0,87.2,110.31,15.3,19.7,106.9,25.1,0.31,0,29,28.9,89.3,84.0,20.0,nan
16:09:00.345, , ,-1.0,0,0, ,191798,10809.0,87.2,110.31,15.3,19.7,106.9,25.1,0.31,0,29,28.9,89.3,84.0,20.0,nan
16:09:00.848, , ,-1.0,0,0, ,192198,10968.0,87.3,110.58,15.4,19.7,116.5,28.9,0.3,0,29,28.6,89.3,84.0,20.0,nan
16:09:01.372, , ,-1.0,0,0, ,192808,11050.0,87.2,111.01,15.4,19.7,109.4,25.4,0.32,0,30,30.6,89.3,84.0,20.0,nan
16:09:01.872, , ,-1.0,0,0, ,193199,11188.0,87.2,111.28,15.4,19.7,114.2,29.3,0.31,0,30,28.8,89.3,84.0,20.0,nan
16:09:02.380, , ,-1.0,0,0, ,193598,11115.0,87.2,111.56,15.4,19.7,108.8,29.0,0.31,0,29,30.1,89.3,84.0,20.0,nan
16:09:02.380, , ,-1.0,0,0, ,193598,11115.0,87.2,111.56,15.4,19.7,108.8,29.0,0.31,0,29,30.1,89.3,84.0,20.0,nan
16:09:02.899, , ,-1.0,0,0, ,194399,11357.0,87.2,112.13,15.5,19.8,110.3,27.4,0.33,0,29,30.6,89.2,84.0,20.0,nan
16:09:03.396, , ,-1.0,0,0, ,194799,11421.0,87.2,112.41,15.5,19.8,110.3,29.0,0.32,0,29,31.1,89.2,84.0,20.0,nan
